txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1.5500E+03*GeV,9.8000E+02*GeV,4.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,4.6000E+02*GeV]],0.056279],
[[[1.5500E+03*GeV,9.8000E+02*GeV,5.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,5.1000E+02*GeV]],0.056132],
[[[1.5500E+03*GeV,9.8000E+02*GeV,5.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,5.6000E+02*GeV]],0.056937],
[[[1.5500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV]],0.050304],
[[[1.5500E+03*GeV,9.8000E+02*GeV,6.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,6.6000E+02*GeV]],0.041049],
[[[1.5500E+03*GeV,9.8000E+02*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,7.1000E+02*GeV]],0.03652],
[[[1.5500E+03*GeV,9.8000E+02*GeV,7.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,7.6000E+02*GeV]],0.031613],
[[[1.5500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV]],0.034455],
[[[1.5500E+03*GeV,9.8000E+02*GeV,8.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,8.6000E+02*GeV]],0.031921],
[[[1.5500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV]],0.062372],
[[[1.5500E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV]],0.066233],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.0100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.0100E+03*GeV]],0.070661],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.0600E+03*GeV]],0.070514],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.1100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.1100E+03*GeV]],0.057624],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.1600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.1600E+03*GeV]],0.046644],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.2100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.2100E+03*GeV]],0.038101],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.2600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.2600E+03*GeV]],0.026606],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.3100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.3100E+03*GeV]],0.015728],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.3600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.3600E+03*GeV]],0.011211],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.4100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.4100E+03*GeV]],0.0055989],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.4600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.4600E+03*GeV]],0.002611],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.5100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.5100E+03*GeV]],0.002151],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.5600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.5600E+03*GeV]],0.0005955],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.6100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.6100E+03*GeV]],0.0035322],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.6600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.6600E+03*GeV]],0.002196],
[[[1.7500E+03*GeV,1.6800E+03*GeV,8.6000E+02*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,8.6000E+02*GeV]],0.081935],
[[[1.7500E+03*GeV,1.6800E+03*GeV,9.1000E+02*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,9.1000E+02*GeV]],0.089307],
[[[1.7500E+03*GeV,1.6800E+03*GeV,9.6000E+02*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,9.6000E+02*GeV]],0.083003],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.0000E+01*GeV]],0.1182],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.0100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.0100E+03*GeV]],0.088391],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.0600E+03*GeV]],0.083789],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.1000E+02*GeV]],0.11275],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.1100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.1100E+03*GeV]],0.075472],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.1600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.1600E+03*GeV]],0.067541],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.2100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.2100E+03*GeV]],0.054893],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.2600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.2600E+03*GeV]],0.049187],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.3100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.3100E+03*GeV]],0.029586],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.3600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.3600E+03*GeV]],0.016516],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.4100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.4100E+03*GeV]],0.012125],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.4600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.4600E+03*GeV]],0.0055194],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.5100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.5100E+03*GeV]],0.0032064],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.5600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.5600E+03*GeV]],0.002193],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.6000E+02*GeV]],0.12741],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.6100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.6100E+03*GeV]],0.0011837],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.6600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.6600E+03*GeV]],0.002585],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.7100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.7100E+03*GeV]],0.0027619],
[[[1.7500E+03*GeV,1.7300E+03*GeV,2.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,2.1000E+02*GeV]],0.11777],
[[[1.7500E+03*GeV,1.7300E+03*GeV,2.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,2.6000E+02*GeV]],0.11297],
[[[1.7500E+03*GeV,1.7300E+03*GeV,3.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,3.1000E+02*GeV]],0.11648],
[[[1.7500E+03*GeV,1.7300E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,3.6000E+02*GeV]],0.11283],
[[[1.7500E+03*GeV,1.7300E+03*GeV,4.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,4.1000E+02*GeV]],0.11111],
[[[1.7500E+03*GeV,1.7300E+03*GeV,4.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,4.6000E+02*GeV]],0.11239],
[[[1.7500E+03*GeV,1.7300E+03*GeV,5.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,5.1000E+02*GeV]],0.10625],
[[[1.7500E+03*GeV,1.7300E+03*GeV,5.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,5.6000E+02*GeV]],0.10873],
[[[1.7500E+03*GeV,1.7300E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,6.0000E+01*GeV]],0.11148],
[[[1.7500E+03*GeV,1.7300E+03*GeV,6.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,6.1000E+02*GeV]],0.10773],
[[[1.7500E+03*GeV,1.7300E+03*GeV,6.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,6.6000E+02*GeV]],0.11722],
[[[1.7500E+03*GeV,1.7300E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,7.1000E+02*GeV]],0.11122],
[[[1.7500E+03*GeV,1.7300E+03*GeV,7.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,7.6000E+02*GeV]],0.1037],
[[[1.7500E+03*GeV,1.7300E+03*GeV,8.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,8.1000E+02*GeV]],0.095125],
[[[1.7500E+03*GeV,1.7300E+03*GeV,8.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,8.6000E+02*GeV]],0.10732],
[[[1.7500E+03*GeV,1.7300E+03*GeV,9.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,9.1000E+02*GeV]],0.098413],
[[[1.7500E+03*GeV,1.7300E+03*GeV,9.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,9.6000E+02*GeV]],0.095983],
[[[1.8000E+03*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.0068373],
[[[1.8000E+03*GeV,1.3000E+02*GeV,1.1000E+02*GeV],[1.8000E+03*GeV,1.3000E+02*GeV,1.1000E+02*GeV]],0.13956],
[[[1.8000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.1375],
[[[1.8000E+03*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],0.01385],
[[[1.8000E+03*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[1.8000E+03*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.14724],
[[[1.8000E+03*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[1.8000E+03*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.1372],
[[[1.8000E+03*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.012646],
[[[1.8000E+03*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.013938],
[[[1.8000E+03*GeV,2.3000E+02*GeV,1.1000E+02*GeV],[1.8000E+03*GeV,2.3000E+02*GeV,1.1000E+02*GeV]],0.013257],
[[[1.8000E+03*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[1.8000E+03*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.14567],
[[[1.8000E+03*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[1.8000E+03*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.14814],
[[[1.8000E+03*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.0093794],
[[[1.8000E+03*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.017913],
[[[1.8000E+03*GeV,2.8000E+02*GeV,1.1000E+02*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,1.1000E+02*GeV]],0.019082],
[[[1.8000E+03*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.017592],
[[[1.8000E+03*GeV,2.8000E+02*GeV,2.1000E+02*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,2.1000E+02*GeV]],0.14623],
[[[1.8000E+03*GeV,2.8000E+02*GeV,2.6000E+02*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,2.6000E+02*GeV]],0.15239],
[[[1.8000E+03*GeV,2.8000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,6.0000E+01*GeV]],0.017641],
[[[1.8000E+03*GeV,3.0000E+01*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,3.0000E+01*GeV,1.0000E+01*GeV]],0.13131],
[[[1.8000E+03*GeV,3.3000E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,3.3000E+02*GeV,1.0000E+01*GeV]],0.022231],
[[[1.8000E+03*GeV,3.3000E+02*GeV,1.1000E+02*GeV],[1.8000E+03*GeV,3.3000E+02*GeV,1.1000E+02*GeV]],0.021357],
[[[1.8000E+03*GeV,3.3000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,3.3000E+02*GeV,6.0000E+01*GeV]],0.020998],
[[[1.8000E+03*GeV,8.0000E+01*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,8.0000E+01*GeV,1.0000E+01*GeV]],0.13933],
[[[1.8000E+03*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.13013],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV]],0.066197],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV]],0.05452],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV]],0.045604],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV]],0.047114],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV]],0.04457],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV]],0.080312],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV]],0.086922],
[[[1.9500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV]],0.10698],
[[[1.9500E+03*GeV,1.4300E+03*GeV,1.1000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,1.1000E+02*GeV]],0.10386],
[[[1.9500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV]],0.094671],
[[[1.9500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV]],0.10939],
[[[1.9500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV]],0.10178],
[[[1.9500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV]],0.11144],
[[[1.9500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV]],0.10157],
[[[1.9500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV]],0.11037],
[[[1.9500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV]],0.10923],
[[[1.9500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV]],0.11044],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.0100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.0100E+03*GeV]],0.091695],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.0600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.0600E+03*GeV]],0.091811],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.1100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.1100E+03*GeV]],0.080617],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.1600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.1600E+03*GeV]],0.084831],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.2100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.2100E+03*GeV]],0.0689],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.2600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.2600E+03*GeV]],0.060629],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.3100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.3100E+03*GeV]],0.052979],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.3600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.3600E+03*GeV]],0.043948],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV]],0.036297],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.4600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.4600E+03*GeV]],0.033245],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.5100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.5100E+03*GeV]],0.073908],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.5600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.5600E+03*GeV]],0.071523],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.6000E+02*GeV]],0.11524],
[[[2.1000E+03*GeV,1.5800E+03*GeV,2.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,2.1000E+02*GeV]],0.11428],
[[[2.1000E+03*GeV,1.5800E+03*GeV,2.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,2.6000E+02*GeV]],0.11639],
[[[2.1000E+03*GeV,1.5800E+03*GeV,3.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,3.1000E+02*GeV]],0.11145],
[[[2.1000E+03*GeV,1.5800E+03*GeV,3.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,3.6000E+02*GeV]],0.1183],
[[[2.1000E+03*GeV,1.5800E+03*GeV,4.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,4.1000E+02*GeV]],0.12028],
[[[2.1000E+03*GeV,1.5800E+03*GeV,4.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,4.6000E+02*GeV]],0.10971],
[[[2.1000E+03*GeV,1.5800E+03*GeV,5.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,5.1000E+02*GeV]],0.12051],
[[[2.1000E+03*GeV,1.5800E+03*GeV,5.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,5.6000E+02*GeV]],0.11063],
[[[2.1000E+03*GeV,1.5800E+03*GeV,6.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,6.1000E+02*GeV]],0.11412],
[[[2.1000E+03*GeV,1.5800E+03*GeV,6.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,6.6000E+02*GeV]],0.10737],
[[[2.1000E+03*GeV,1.5800E+03*GeV,7.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,7.1000E+02*GeV]],0.11002],
[[[2.1000E+03*GeV,1.5800E+03*GeV,7.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,7.6000E+02*GeV]],0.10763],
[[[2.1000E+03*GeV,1.5800E+03*GeV,8.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,8.1000E+02*GeV]],0.10995],
[[[2.1000E+03*GeV,1.5800E+03*GeV,8.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,8.6000E+02*GeV]],0.10109],
[[[2.1000E+03*GeV,1.5800E+03*GeV,9.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,9.1000E+02*GeV]],0.10938],
[[[2.1000E+03*GeV,1.5800E+03*GeV,9.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,9.6000E+02*GeV]],0.10128],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.0000E+01*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.0000E+01*GeV]],0.10454],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.0100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.0100E+03*GeV]],0.10219],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.0600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.0600E+03*GeV]],0.096855],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.1000E+02*GeV]],0.11307],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.1100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.1100E+03*GeV]],0.077805],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.1600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.1600E+03*GeV]],0.071783],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.2100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.2100E+03*GeV]],0.06823],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.2600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.2600E+03*GeV]],0.058365],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.3100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.3100E+03*GeV]],0.052902],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.3600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.3600E+03*GeV]],0.040462],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.4100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.4100E+03*GeV]],0.034509],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.4600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.4600E+03*GeV]],0.026594],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.5100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.5100E+03*GeV]],0.029016],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.5600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.5600E+03*GeV]],0.04728],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.6000E+02*GeV]],0.10675],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.6100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.6100E+03*GeV]],0.048168],
[[[2.1000E+03*GeV,1.6300E+03*GeV,2.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,2.1000E+02*GeV]],0.11285],
[[[2.1000E+03*GeV,1.6300E+03*GeV,2.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,2.6000E+02*GeV]],0.11181],
[[[2.1000E+03*GeV,1.6300E+03*GeV,3.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,3.1000E+02*GeV]],0.11827],
[[[2.1000E+03*GeV,1.6300E+03*GeV,3.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,3.6000E+02*GeV]],0.12647],
[[[2.1000E+03*GeV,1.6300E+03*GeV,4.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,4.1000E+02*GeV]],0.11849],
[[[2.1000E+03*GeV,1.6300E+03*GeV,4.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,4.6000E+02*GeV]],0.11218],
[[[2.1000E+03*GeV,1.6300E+03*GeV,5.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,5.1000E+02*GeV]],0.10722],
[[[2.1000E+03*GeV,1.6300E+03*GeV,5.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,5.6000E+02*GeV]],0.10975],
[[[2.1000E+03*GeV,1.6300E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,6.0000E+01*GeV]],0.11486],
[[[2.1000E+03*GeV,1.6300E+03*GeV,6.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,6.1000E+02*GeV]],0.10318],
[[[2.1000E+03*GeV,1.6300E+03*GeV,6.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,6.6000E+02*GeV]],0.11441],
[[[2.1000E+03*GeV,1.6300E+03*GeV,7.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,7.1000E+02*GeV]],0.10397],
[[[2.1000E+03*GeV,1.6300E+03*GeV,7.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,7.6000E+02*GeV]],0.10273],
[[[2.1000E+03*GeV,1.6300E+03*GeV,8.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,8.1000E+02*GeV]],0.10552],
[[[2.1000E+03*GeV,1.6300E+03*GeV,8.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,8.6000E+02*GeV]],0.098927],
[[[2.1000E+03*GeV,1.6300E+03*GeV,9.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,9.1000E+02*GeV]],0.10021],
[[[2.1000E+03*GeV,1.6300E+03*GeV,9.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,9.6000E+02*GeV]],0.094939],
[[[2.1000E+03*GeV,1.6800E+03*GeV,1.0000E+01*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,1.0000E+01*GeV]],0.10602],
