txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1.5500E+03*GeV,9.8000E+02*GeV,4.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,4.6000E+02*GeV]],0.0096135],
[[[1.5500E+03*GeV,9.8000E+02*GeV,5.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,5.1000E+02*GeV]],0.0099654],
[[[1.5500E+03*GeV,9.8000E+02*GeV,5.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,5.6000E+02*GeV]],0.0074178],
[[[1.5500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV]],0.0087221],
[[[1.5500E+03*GeV,9.8000E+02*GeV,6.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,6.6000E+02*GeV]],0.0069092],
[[[1.5500E+03*GeV,9.8000E+02*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,7.1000E+02*GeV]],0.0047189],
[[[1.5500E+03*GeV,9.8000E+02*GeV,7.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,7.6000E+02*GeV]],0.0053029],
[[[1.5500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV]],0.0072537],
[[[1.5500E+03*GeV,9.8000E+02*GeV,8.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,8.6000E+02*GeV]],0.0056214],
[[[1.5500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV]],0.0090275],
[[[1.5500E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV]],0.0069078],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.0100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.0100E+03*GeV]],0.01672],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.0600E+03*GeV]],0.014575],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.1100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.1100E+03*GeV]],0.0084281],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.1600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.1600E+03*GeV]],0.0096438],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.2100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.2100E+03*GeV]],0.0058617],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.2600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.2600E+03*GeV]],0.0053212],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.3100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.3100E+03*GeV]],0.0035835],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.3600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.3600E+03*GeV]],0.005005],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.4100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.4100E+03*GeV]],0.0035993],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.4600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.4600E+03*GeV]],0.0042177],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.5100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.5100E+03*GeV]],0.0039108],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.5600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.5600E+03*GeV]],0.0027789],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.6100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.6100E+03*GeV]],0.0011774],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.6600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.6600E+03*GeV]],0.002196],
[[[1.7500E+03*GeV,1.6800E+03*GeV,8.6000E+02*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,8.6000E+02*GeV]],0.027838],
[[[1.7500E+03*GeV,1.6800E+03*GeV,9.1000E+02*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,9.1000E+02*GeV]],0.021626],
[[[1.7500E+03*GeV,1.6800E+03*GeV,9.6000E+02*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,9.6000E+02*GeV]],0.021791],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.0000E+01*GeV]],0.026703],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.0100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.0100E+03*GeV]],0.010803],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.0600E+03*GeV]],0.011523],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.1000E+02*GeV]],0.022],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.1100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.1100E+03*GeV]],0.0083416],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.1600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.1600E+03*GeV]],0.0069527],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.2100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.2100E+03*GeV]],0.0045744],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.2600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.2600E+03*GeV]],0.0044168],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.3100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.3100E+03*GeV]],0.0051282],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.3600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.3600E+03*GeV]],0.0049155],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.4100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.4100E+03*GeV]],0.0043729],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.4600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.4600E+03*GeV]],0.0027597],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.5100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.5100E+03*GeV]],0.0032064],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.5600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.5600E+03*GeV]],0.002193],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.6000E+02*GeV]],0.023455],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.6100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.6100E+03*GeV]],0.0017755],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.6600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.6600E+03*GeV]],0.0009942],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.7100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.7100E+03*GeV]],0.0],
[[[1.7500E+03*GeV,1.7300E+03*GeV,2.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,2.1000E+02*GeV]],0.023594],
[[[1.7500E+03*GeV,1.7300E+03*GeV,2.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,2.6000E+02*GeV]],0.021357],
[[[1.7500E+03*GeV,1.7300E+03*GeV,3.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,3.1000E+02*GeV]],0.023767],
[[[1.7500E+03*GeV,1.7300E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,3.6000E+02*GeV]],0.02503],
[[[1.7500E+03*GeV,1.7300E+03*GeV,4.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,4.1000E+02*GeV]],0.020908],
[[[1.7500E+03*GeV,1.7300E+03*GeV,4.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,4.6000E+02*GeV]],0.022357],
[[[1.7500E+03*GeV,1.7300E+03*GeV,5.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,5.1000E+02*GeV]],0.019835],
[[[1.7500E+03*GeV,1.7300E+03*GeV,5.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,5.6000E+02*GeV]],0.023987],
[[[1.7500E+03*GeV,1.7300E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,6.0000E+01*GeV]],0.025785],
[[[1.7500E+03*GeV,1.7300E+03*GeV,6.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,6.1000E+02*GeV]],0.021107],
[[[1.7500E+03*GeV,1.7300E+03*GeV,6.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,6.6000E+02*GeV]],0.022433],
[[[1.7500E+03*GeV,1.7300E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,7.1000E+02*GeV]],0.020929],
[[[1.7500E+03*GeV,1.7300E+03*GeV,7.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,7.6000E+02*GeV]],0.015969],
[[[1.7500E+03*GeV,1.7300E+03*GeV,8.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,8.1000E+02*GeV]],0.014467],
[[[1.7500E+03*GeV,1.7300E+03*GeV,8.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,8.6000E+02*GeV]],0.014204],
[[[1.7500E+03*GeV,1.7300E+03*GeV,9.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,9.1000E+02*GeV]],0.012897],
[[[1.7500E+03*GeV,1.7300E+03*GeV,9.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,9.6000E+02*GeV]],0.014051],
[[[1.8000E+03*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.0048838],
[[[1.8000E+03*GeV,1.3000E+02*GeV,1.1000E+02*GeV],[1.8000E+03*GeV,1.3000E+02*GeV,1.1000E+02*GeV]],0.078652],
[[[1.8000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.082902],
[[[1.8000E+03*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],0.0089038],
[[[1.8000E+03*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[1.8000E+03*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.077756],
[[[1.8000E+03*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[1.8000E+03*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.074356],
[[[1.8000E+03*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.0088915],
[[[1.8000E+03*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.012956],
[[[1.8000E+03*GeV,2.3000E+02*GeV,1.1000E+02*GeV],[1.8000E+03*GeV,2.3000E+02*GeV,1.1000E+02*GeV]],0.010091],
[[[1.8000E+03*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[1.8000E+03*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.083661],
[[[1.8000E+03*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[1.8000E+03*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.086432],
[[[1.8000E+03*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.0073838],
[[[1.8000E+03*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.012402],
[[[1.8000E+03*GeV,2.8000E+02*GeV,1.1000E+02*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,1.1000E+02*GeV]],0.01292],
[[[1.8000E+03*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.014825],
[[[1.8000E+03*GeV,2.8000E+02*GeV,2.1000E+02*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,2.1000E+02*GeV]],0.081958],
[[[1.8000E+03*GeV,2.8000E+02*GeV,2.6000E+02*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,2.6000E+02*GeV]],0.08392],
[[[1.8000E+03*GeV,2.8000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,6.0000E+01*GeV]],0.01447],
[[[1.8000E+03*GeV,3.0000E+01*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,3.0000E+01*GeV,1.0000E+01*GeV]],0.081427],
[[[1.8000E+03*GeV,3.3000E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,3.3000E+02*GeV,1.0000E+01*GeV]],0.017313],
[[[1.8000E+03*GeV,3.3000E+02*GeV,1.1000E+02*GeV],[1.8000E+03*GeV,3.3000E+02*GeV,1.1000E+02*GeV]],0.016215],
[[[1.8000E+03*GeV,3.3000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,3.3000E+02*GeV,6.0000E+01*GeV]],0.015254],
[[[1.8000E+03*GeV,8.0000E+01*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,8.0000E+01*GeV,1.0000E+01*GeV]],0.073811],
[[[1.8000E+03*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.076027],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV]],0.0076381],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV]],0.0059477],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV]],0.0089268],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV]],0.0076561],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV]],0.0056442],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV]],0.0076023],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV]],0.0069777],
[[[1.9500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV]],0.10969],
[[[1.9500E+03*GeV,1.4300E+03*GeV,1.1000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,1.1000E+02*GeV]],0.098013],
[[[1.9500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV]],0.09877],
[[[1.9500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV]],0.096229],
[[[1.9500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV]],0.094416],
[[[1.9500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV]],0.092082],
[[[1.9500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV]],0.090784],
[[[1.9500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV]],0.075152],
[[[1.9500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV]],0.077492],
[[[1.9500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV]],0.10712],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.0100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.0100E+03*GeV]],0.023837],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.0600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.0600E+03*GeV]],0.01737],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.1100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.1100E+03*GeV]],0.011958],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.1600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.1600E+03*GeV]],0.010628],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.2100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.2100E+03*GeV]],0.0082297],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.2600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.2600E+03*GeV]],0.0069071],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.3100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.3100E+03*GeV]],0.0069862],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.3600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.3600E+03*GeV]],0.0067463],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV]],0.0071058],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.4600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.4600E+03*GeV]],0.0045593],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.5100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.5100E+03*GeV]],0.0058502],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.5600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.5600E+03*GeV]],0.0062441],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.6000E+02*GeV]],0.1227],
[[[2.1000E+03*GeV,1.5800E+03*GeV,2.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,2.1000E+02*GeV]],0.12462],
[[[2.1000E+03*GeV,1.5800E+03*GeV,2.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,2.6000E+02*GeV]],0.12267],
[[[2.1000E+03*GeV,1.5800E+03*GeV,3.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,3.1000E+02*GeV]],0.11875],
[[[2.1000E+03*GeV,1.5800E+03*GeV,3.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,3.6000E+02*GeV]],0.11811],
[[[2.1000E+03*GeV,1.5800E+03*GeV,4.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,4.1000E+02*GeV]],0.11876],
[[[2.1000E+03*GeV,1.5800E+03*GeV,4.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,4.6000E+02*GeV]],0.10819],
[[[2.1000E+03*GeV,1.5800E+03*GeV,5.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,5.1000E+02*GeV]],0.10886],
[[[2.1000E+03*GeV,1.5800E+03*GeV,5.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,5.6000E+02*GeV]],0.0926],
[[[2.1000E+03*GeV,1.5800E+03*GeV,6.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,6.1000E+02*GeV]],0.087621],
[[[2.1000E+03*GeV,1.5800E+03*GeV,6.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,6.6000E+02*GeV]],0.077782],
[[[2.1000E+03*GeV,1.5800E+03*GeV,7.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,7.1000E+02*GeV]],0.069803],
[[[2.1000E+03*GeV,1.5800E+03*GeV,7.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,7.6000E+02*GeV]],0.067861],
[[[2.1000E+03*GeV,1.5800E+03*GeV,8.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,8.1000E+02*GeV]],0.057447],
[[[2.1000E+03*GeV,1.5800E+03*GeV,8.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,8.6000E+02*GeV]],0.046436],
[[[2.1000E+03*GeV,1.5800E+03*GeV,9.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,9.1000E+02*GeV]],0.03646],
[[[2.1000E+03*GeV,1.5800E+03*GeV,9.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,9.6000E+02*GeV]],0.028664],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.0000E+01*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.0000E+01*GeV]],0.14228],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.0100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.0100E+03*GeV]],0.028734],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.0600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.0600E+03*GeV]],0.024166],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.1000E+02*GeV]],0.15056],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.1100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.1100E+03*GeV]],0.017014],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.1600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.1600E+03*GeV]],0.0147],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.2100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.2100E+03*GeV]],0.0090332],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.2600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.2600E+03*GeV]],0.0074145],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.3100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.3100E+03*GeV]],0.0062797],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.3600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.3600E+03*GeV]],0.0057803],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.4100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.4100E+03*GeV]],0.0055598],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.4600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.4600E+03*GeV]],0.0060355],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.5100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.5100E+03*GeV]],0.003651],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.5600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.5600E+03*GeV]],0.0038439],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.6000E+02*GeV]],0.14482],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.6100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.6100E+03*GeV]],0.0066113],
[[[2.1000E+03*GeV,1.6300E+03*GeV,2.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,2.1000E+02*GeV]],0.13953],
[[[2.1000E+03*GeV,1.6300E+03*GeV,2.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,2.6000E+02*GeV]],0.13383],
[[[2.1000E+03*GeV,1.6300E+03*GeV,3.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,3.1000E+02*GeV]],0.13935],
[[[2.1000E+03*GeV,1.6300E+03*GeV,3.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,3.6000E+02*GeV]],0.13185],
[[[2.1000E+03*GeV,1.6300E+03*GeV,4.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,4.1000E+02*GeV]],0.12462],
[[[2.1000E+03*GeV,1.6300E+03*GeV,4.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,4.6000E+02*GeV]],0.1224],
[[[2.1000E+03*GeV,1.6300E+03*GeV,5.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,5.1000E+02*GeV]],0.11366],
[[[2.1000E+03*GeV,1.6300E+03*GeV,5.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,5.6000E+02*GeV]],0.11339],
[[[2.1000E+03*GeV,1.6300E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,6.0000E+01*GeV]],0.1613],
[[[2.1000E+03*GeV,1.6300E+03*GeV,6.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,6.1000E+02*GeV]],0.097594],
[[[2.1000E+03*GeV,1.6300E+03*GeV,6.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,6.6000E+02*GeV]],0.096397],
[[[2.1000E+03*GeV,1.6300E+03*GeV,7.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,7.1000E+02*GeV]],0.088371],
[[[2.1000E+03*GeV,1.6300E+03*GeV,7.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,7.6000E+02*GeV]],0.072437],
[[[2.1000E+03*GeV,1.6300E+03*GeV,8.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,8.1000E+02*GeV]],0.069781],
[[[2.1000E+03*GeV,1.6300E+03*GeV,8.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,8.6000E+02*GeV]],0.056],
[[[2.1000E+03*GeV,1.6300E+03*GeV,9.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,9.1000E+02*GeV]],0.044495],
[[[2.1000E+03*GeV,1.6300E+03*GeV,9.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,9.6000E+02*GeV]],0.038622],
[[[2.1000E+03*GeV,1.6800E+03*GeV,1.0000E+01*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,1.0000E+01*GeV]],0.16528],
