txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1.5500E+03*GeV,9.8000E+02*GeV,4.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,4.6000E+02*GeV]],0.01442],
[[[1.5500E+03*GeV,9.8000E+02*GeV,5.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,5.1000E+02*GeV]],0.012609],
[[[1.5500E+03*GeV,9.8000E+02*GeV,5.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,5.6000E+02*GeV]],0.010024],
[[[1.5500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV]],0.011562],
[[[1.5500E+03*GeV,9.8000E+02*GeV,6.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,6.6000E+02*GeV]],0.01077],
[[[1.5500E+03*GeV,9.8000E+02*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,7.1000E+02*GeV]],0.0077965],
[[[1.5500E+03*GeV,9.8000E+02*GeV,7.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,7.6000E+02*GeV]],0.0081583],
[[[1.5500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV]],0.0090671],
[[[1.5500E+03*GeV,9.8000E+02*GeV,8.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,8.6000E+02*GeV]],0.0074282],
[[[1.5500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV]],0.015183],
[[[1.5500E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV]],0.016863],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.0100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.0100E+03*GeV]],0.053344],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.0600E+03*GeV]],0.046681],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.1100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.1100E+03*GeV]],0.026264],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.1600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.1600E+03*GeV]],0.023224],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.2100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.2100E+03*GeV]],0.01524],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.2600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.2600E+03*GeV]],0.0088687],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.3100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.3100E+03*GeV]],0.0061716],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.3600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.3600E+03*GeV]],0.0078078],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.4100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.4100E+03*GeV]],0.0055989],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.4600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.4600E+03*GeV]],0.0076321],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.5100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.5100E+03*GeV]],0.0064529],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.5600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.5600E+03*GeV]],0.0057563],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.6100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.6100E+03*GeV]],0.0086342],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.6600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.6600E+03*GeV]],0.0079856],
[[[1.7500E+03*GeV,1.6800E+03*GeV,8.6000E+02*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,8.6000E+02*GeV]],0.092399],
[[[1.7500E+03*GeV,1.6800E+03*GeV,9.1000E+02*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,9.1000E+02*GeV]],0.084902],
[[[1.7500E+03*GeV,1.6800E+03*GeV,9.6000E+02*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,9.6000E+02*GeV]],0.069136],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.0000E+01*GeV]],0.16886],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.0100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.0100E+03*GeV]],0.05716],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.0600E+03*GeV]],0.050586],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.1000E+02*GeV]],0.1593],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.1100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.1100E+03*GeV]],0.037935],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.1600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.1600E+03*GeV]],0.027811],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.2100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.2100E+03*GeV]],0.018496],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.2600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.2600E+03*GeV]],0.015459],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.3100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.3100E+03*GeV]],0.012229],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.3600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.3600E+03*GeV]],0.010224],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.4100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.4100E+03*GeV]],0.0091433],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.4600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.4600E+03*GeV]],0.0070964],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.5100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.5100E+03*GeV]],0.0078156],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.5600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.5600E+03*GeV]],0.0075758],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.6000E+02*GeV]],0.16736],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.6100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.6100E+03*GeV]],0.0059183],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.6600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.6600E+03*GeV]],0.0045735],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.7100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.7100E+03*GeV]],0.0045374],
[[[1.7500E+03*GeV,1.7300E+03*GeV,2.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,2.1000E+02*GeV]],0.16418],
[[[1.7500E+03*GeV,1.7300E+03*GeV,2.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,2.6000E+02*GeV]],0.1507],
[[[1.7500E+03*GeV,1.7300E+03*GeV,3.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,3.1000E+02*GeV]],0.16696],
[[[1.7500E+03*GeV,1.7300E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,3.6000E+02*GeV]],0.16011],
[[[1.7500E+03*GeV,1.7300E+03*GeV,4.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,4.1000E+02*GeV]],0.15273],
[[[1.7500E+03*GeV,1.7300E+03*GeV,4.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,4.6000E+02*GeV]],0.14441],
[[[1.7500E+03*GeV,1.7300E+03*GeV,5.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,5.1000E+02*GeV]],0.14375],
[[[1.7500E+03*GeV,1.7300E+03*GeV,5.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,5.6000E+02*GeV]],0.1451],
[[[1.7500E+03*GeV,1.7300E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,6.0000E+01*GeV]],0.16072],
[[[1.7500E+03*GeV,1.7300E+03*GeV,6.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,6.1000E+02*GeV]],0.14138],
[[[1.7500E+03*GeV,1.7300E+03*GeV,6.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,6.6000E+02*GeV]],0.13197],
[[[1.7500E+03*GeV,1.7300E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,7.1000E+02*GeV]],0.12418],
[[[1.7500E+03*GeV,1.7300E+03*GeV,7.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,7.6000E+02*GeV]],0.10815],
[[[1.7500E+03*GeV,1.7300E+03*GeV,8.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,8.1000E+02*GeV]],0.10107],
[[[1.7500E+03*GeV,1.7300E+03*GeV,8.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,8.6000E+02*GeV]],0.089959],
[[[1.7500E+03*GeV,1.7300E+03*GeV,9.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,9.1000E+02*GeV]],0.07877],
[[[1.7500E+03*GeV,1.7300E+03*GeV,9.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,9.6000E+02*GeV]],0.069068],
[[[1.8000E+03*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.0097675],
[[[1.8000E+03*GeV,1.3000E+02*GeV,1.1000E+02*GeV],[1.8000E+03*GeV,1.3000E+02*GeV,1.1000E+02*GeV]],0.19614],
[[[1.8000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.19769],
[[[1.8000E+03*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],0.018006],
[[[1.8000E+03*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[1.8000E+03*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.20098],
[[[1.8000E+03*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[1.8000E+03*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.19145],
[[[1.8000E+03*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.018376],
[[[1.8000E+03*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.023165],
[[[1.8000E+03*GeV,2.3000E+02*GeV,1.1000E+02*GeV],[1.8000E+03*GeV,2.3000E+02*GeV,1.1000E+02*GeV]],0.022754],
[[[1.8000E+03*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[1.8000E+03*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.19882],
[[[1.8000E+03*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[1.8000E+03*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.20728],
[[[1.8000E+03*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.01836],
[[[1.8000E+03*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.026968],
[[[1.8000E+03*GeV,2.8000E+02*GeV,1.1000E+02*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,1.1000E+02*GeV]],0.028821],
[[[1.8000E+03*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.026883],
[[[1.8000E+03*GeV,2.8000E+02*GeV,2.1000E+02*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,2.1000E+02*GeV]],0.19084],
[[[1.8000E+03*GeV,2.8000E+02*GeV,2.6000E+02*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,2.6000E+02*GeV]],0.19992],
[[[1.8000E+03*GeV,2.8000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,6.0000E+01*GeV]],0.028345],
[[[1.8000E+03*GeV,3.0000E+01*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,3.0000E+01*GeV,1.0000E+01*GeV]],0.19479],
[[[1.8000E+03*GeV,3.3000E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,3.3000E+02*GeV,1.0000E+01*GeV]],0.033051],
[[[1.8000E+03*GeV,3.3000E+02*GeV,1.1000E+02*GeV],[1.8000E+03*GeV,3.3000E+02*GeV,1.1000E+02*GeV]],0.033221],
[[[1.8000E+03*GeV,3.3000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,3.3000E+02*GeV,6.0000E+01*GeV]],0.029913],
[[[1.8000E+03*GeV,8.0000E+01*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,8.0000E+01*GeV,1.0000E+01*GeV]],0.18788],
[[[1.8000E+03*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.19352],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV]],0.011751],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV]],0.0091197],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV]],0.01145],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV]],0.010208],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV]],0.0097314],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV]],0.014425],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV]],0.016946],
[[[1.9500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV]],0.15213],
[[[1.9500E+03*GeV,1.4300E+03*GeV,1.1000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,1.1000E+02*GeV]],0.14224],
[[[1.9500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV]],0.14347],
[[[1.9500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV]],0.13708],
[[[1.9500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV]],0.13377],
[[[1.9500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV]],0.13001],
[[[1.9500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV]],0.12451],
[[[1.9500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV]],0.10604],
[[[1.9500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV]],0.1104],
[[[1.9500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV]],0.15141],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.0100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.0100E+03*GeV]],0.034025],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.0600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.0600E+03*GeV]],0.024432],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.1100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.1100E+03*GeV]],0.017551],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.1600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.1600E+03*GeV]],0.015459],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.2100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.2100E+03*GeV]],0.010909],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.2600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.2600E+03*GeV]],0.010744],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.3100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.3100E+03*GeV]],0.010479],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.3600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.3600E+03*GeV]],0.0080956],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV]],0.010371],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.4600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.4600E+03*GeV]],0.0074088],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.5100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.5100E+03*GeV]],0.013066],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.5600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.5600E+03*GeV]],0.01211],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.6000E+02*GeV]],0.17611],
[[[2.1000E+03*GeV,1.5800E+03*GeV,2.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,2.1000E+02*GeV]],0.18415],
[[[2.1000E+03*GeV,1.5800E+03*GeV,2.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,2.6000E+02*GeV]],0.17573],
[[[2.1000E+03*GeV,1.5800E+03*GeV,3.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,3.1000E+02*GeV]],0.17025],
[[[2.1000E+03*GeV,1.5800E+03*GeV,3.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,3.6000E+02*GeV]],0.16791],
[[[2.1000E+03*GeV,1.5800E+03*GeV,4.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,4.1000E+02*GeV]],0.17018],
[[[2.1000E+03*GeV,1.5800E+03*GeV,4.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,4.6000E+02*GeV]],0.14653],
[[[2.1000E+03*GeV,1.5800E+03*GeV,5.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,5.1000E+02*GeV]],0.15546],
[[[2.1000E+03*GeV,1.5800E+03*GeV,5.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,5.6000E+02*GeV]],0.13188],
[[[2.1000E+03*GeV,1.5800E+03*GeV,6.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,6.1000E+02*GeV]],0.12186],
[[[2.1000E+03*GeV,1.5800E+03*GeV,6.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,6.6000E+02*GeV]],0.11035],
[[[2.1000E+03*GeV,1.5800E+03*GeV,7.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,7.1000E+02*GeV]],0.10053],
[[[2.1000E+03*GeV,1.5800E+03*GeV,7.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,7.6000E+02*GeV]],0.092366],
[[[2.1000E+03*GeV,1.5800E+03*GeV,8.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,8.1000E+02*GeV]],0.082557],
[[[2.1000E+03*GeV,1.5800E+03*GeV,8.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,8.6000E+02*GeV]],0.068412],
[[[2.1000E+03*GeV,1.5800E+03*GeV,9.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,9.1000E+02*GeV]],0.05488],
[[[2.1000E+03*GeV,1.5800E+03*GeV,9.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,9.6000E+02*GeV]],0.041468],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.0000E+01*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.0000E+01*GeV]],0.19792],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.0100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.0100E+03*GeV]],0.041675],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.0600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.0600E+03*GeV]],0.032605],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.1000E+02*GeV]],0.20526],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.1100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.1100E+03*GeV]],0.022367],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.1600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.1600E+03*GeV]],0.020428],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.2100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.2100E+03*GeV]],0.01134],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.2600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.2600E+03*GeV]],0.010076],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.3100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.3100E+03*GeV]],0.0079924],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.3600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.3600E+03*GeV]],0.0077071],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.4100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.4100E+03*GeV]],0.007477],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.4600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.4600E+03*GeV]],0.0067899],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.5100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.5100E+03*GeV]],0.005957],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.5600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.5600E+03*GeV]],0.0080723],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.6000E+02*GeV]],0.19858],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.6100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.6100E+03*GeV]],0.010578],
[[[2.1000E+03*GeV,1.6300E+03*GeV,2.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,2.1000E+02*GeV]],0.18586],
[[[2.1000E+03*GeV,1.6300E+03*GeV,2.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,2.6000E+02*GeV]],0.19134],
[[[2.1000E+03*GeV,1.6300E+03*GeV,3.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,3.1000E+02*GeV]],0.19302],
[[[2.1000E+03*GeV,1.6300E+03*GeV,3.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,3.6000E+02*GeV]],0.18605],
[[[2.1000E+03*GeV,1.6300E+03*GeV,4.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,4.1000E+02*GeV]],0.17056],
[[[2.1000E+03*GeV,1.6300E+03*GeV,4.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,4.6000E+02*GeV]],0.17177],
[[[2.1000E+03*GeV,1.6300E+03*GeV,5.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,5.1000E+02*GeV]],0.1578],
[[[2.1000E+03*GeV,1.6300E+03*GeV,5.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,5.6000E+02*GeV]],0.15763],
[[[2.1000E+03*GeV,1.6300E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,6.0000E+01*GeV]],0.21607],
[[[2.1000E+03*GeV,1.6300E+03*GeV,6.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,6.1000E+02*GeV]],0.13494],
[[[2.1000E+03*GeV,1.6300E+03*GeV,6.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,6.6000E+02*GeV]],0.12802],
[[[2.1000E+03*GeV,1.6300E+03*GeV,7.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,7.1000E+02*GeV]],0.1186],
[[[2.1000E+03*GeV,1.6300E+03*GeV,7.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,7.6000E+02*GeV]],0.10461],
[[[2.1000E+03*GeV,1.6300E+03*GeV,8.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,8.1000E+02*GeV]],0.096445],
[[[2.1000E+03*GeV,1.6300E+03*GeV,8.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,8.6000E+02*GeV]],0.079219],
[[[2.1000E+03*GeV,1.6300E+03*GeV,9.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,9.1000E+02*GeV]],0.06294],
[[[2.1000E+03*GeV,1.6300E+03*GeV,9.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,9.6000E+02*GeV]],0.054795],
[[[2.1000E+03*GeV,1.6800E+03*GeV,1.0000E+01*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,1.0000E+01*GeV]],0.22378],
