txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1.5500E+03*GeV,9.8000E+02*GeV,4.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,4.6000E+02*GeV]],0.016824],
[[[1.5500E+03*GeV,9.8000E+02*GeV,5.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,5.1000E+02*GeV]],0.017287],
[[[1.5500E+03*GeV,9.8000E+02*GeV,5.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,5.6000E+02*GeV]],0.011026],
[[[1.5500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV]],0.0089249],
[[[1.5500E+03*GeV,9.8000E+02*GeV,6.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,6.6000E+02*GeV]],0.0069092],
[[[1.5500E+03*GeV,9.8000E+02*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,7.1000E+02*GeV]],0.0069758],
[[[1.5500E+03*GeV,9.8000E+02*GeV,7.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,7.6000E+02*GeV]],0.0050989],
[[[1.5500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV]],0.0048358],
[[[1.5500E+03*GeV,9.8000E+02*GeV,8.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,8.6000E+02*GeV]],0.0040153],
[[[1.5500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV]],0.0086172],
[[[1.5500E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV]],0.0083299],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.0100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.0100E+03*GeV]],0.035032],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.0600E+03*GeV]],0.027378],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.1100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.1100E+03*GeV]],0.015876],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.1600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.1600E+03*GeV]],0.010431],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.2100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.2100E+03*GeV]],0.0064478],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.2600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.2600E+03*GeV]],0.0039417],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.3100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.3100E+03*GeV]],0.0015927],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.3600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.3600E+03*GeV]],0.0024024],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.4100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.4100E+03*GeV]],0.0009998],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.4600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.4600E+03*GeV]],0.0002008],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.5100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.5100E+03*GeV]],0.0005866],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.5600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.5600E+03*GeV]],0.0005955],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.6100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.6100E+03*GeV]],0.0013736],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.6600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.6600E+03*GeV]],0.0009982],
[[[1.7500E+03*GeV,1.6800E+03*GeV,8.6000E+02*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,8.6000E+02*GeV]],0.059822],
[[[1.7500E+03*GeV,1.6800E+03*GeV,9.1000E+02*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,9.1000E+02*GeV]],0.061073],
[[[1.7500E+03*GeV,1.6800E+03*GeV,9.6000E+02*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,9.6000E+02*GeV]],0.046949],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.0000E+01*GeV]],0.14117],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.0100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.0100E+03*GeV]],0.048321],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.0600E+03*GeV]],0.042383],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.1000E+02*GeV]],0.13534],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.1100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.1100E+03*GeV]],0.026018],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.1600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.1600E+03*GeV]],0.017878],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.2100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.2100E+03*GeV]],0.010939],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.2600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.2600E+03*GeV]],0.0086328],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.3100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.3100E+03*GeV]],0.0043393],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.3600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.3600E+03*GeV]],0.004129],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.4100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.4100E+03*GeV]],0.0027827],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.4600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.4600E+03*GeV]],0.0007885],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.5100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.5100E+03*GeV]],0.001002],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.5600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.5600E+03*GeV]],0.0001994],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.6000E+02*GeV]],0.1453],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.6100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.6100E+03*GeV]],0.0007891],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.6600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.6600E+03*GeV]],0.0003977],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.7100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.7100E+03*GeV]],0.0017755],
[[[1.7500E+03*GeV,1.7300E+03*GeV,2.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,2.1000E+02*GeV]],0.13862],
[[[1.7500E+03*GeV,1.7300E+03*GeV,2.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,2.6000E+02*GeV]],0.13693],
[[[1.7500E+03*GeV,1.7300E+03*GeV,3.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,3.1000E+02*GeV]],0.14044],
[[[1.7500E+03*GeV,1.7300E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,3.6000E+02*GeV]],0.13866],
[[[1.7500E+03*GeV,1.7300E+03*GeV,4.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,4.1000E+02*GeV]],0.13421],
[[[1.7500E+03*GeV,1.7300E+03*GeV,4.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,4.6000E+02*GeV]],0.13374],
[[[1.7500E+03*GeV,1.7300E+03*GeV,5.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,5.1000E+02*GeV]],0.11744],
[[[1.7500E+03*GeV,1.7300E+03*GeV,5.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,5.6000E+02*GeV]],0.11699],
[[[1.7500E+03*GeV,1.7300E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,6.0000E+01*GeV]],0.13843],
[[[1.7500E+03*GeV,1.7300E+03*GeV,6.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,6.1000E+02*GeV]],0.10812],
[[[1.7500E+03*GeV,1.7300E+03*GeV,6.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,6.6000E+02*GeV]],0.11904],
[[[1.7500E+03*GeV,1.7300E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,7.1000E+02*GeV]],0.10285],
[[[1.7500E+03*GeV,1.7300E+03*GeV,7.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,7.6000E+02*GeV]],0.091975],
[[[1.7500E+03*GeV,1.7300E+03*GeV,8.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,8.1000E+02*GeV]],0.088189],
[[[1.7500E+03*GeV,1.7300E+03*GeV,8.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,8.6000E+02*GeV]],0.083251],
[[[1.7500E+03*GeV,1.7300E+03*GeV,9.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,9.1000E+02*GeV]],0.066865],
[[[1.7500E+03*GeV,1.7300E+03*GeV,9.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,9.6000E+02*GeV]],0.056402],
[[[1.8000E+03*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.0046884],
[[[1.8000E+03*GeV,1.3000E+02*GeV,1.1000E+02*GeV],[1.8000E+03*GeV,1.3000E+02*GeV,1.1000E+02*GeV]],0.13049],
[[[1.8000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.13531],
[[[1.8000E+03*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],0.0075188],
[[[1.8000E+03*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[1.8000E+03*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.1376],
[[[1.8000E+03*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[1.8000E+03*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.12393],
[[[1.8000E+03*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.007706],
[[[1.8000E+03*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.0080487],
[[[1.8000E+03*GeV,2.3000E+02*GeV,1.1000E+02*GeV],[1.8000E+03*GeV,2.3000E+02*GeV,1.1000E+02*GeV]],0.0073209],
[[[1.8000E+03*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[1.8000E+03*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.14094],
[[[1.8000E+03*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[1.8000E+03*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.13983],
[[[1.8000E+03*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.0079824],
[[[1.8000E+03*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.011024],
[[[1.8000E+03*GeV,2.8000E+02*GeV,1.1000E+02*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,1.1000E+02*GeV]],0.013317],
[[[1.8000E+03*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.0086974],
[[[1.8000E+03*GeV,2.8000E+02*GeV,2.1000E+02*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,2.1000E+02*GeV]],0.1366],
[[[1.8000E+03*GeV,2.8000E+02*GeV,2.6000E+02*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,2.6000E+02*GeV]],0.14574],
[[[1.8000E+03*GeV,2.8000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,6.0000E+01*GeV]],0.013281],
[[[1.8000E+03*GeV,3.0000E+01*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,3.0000E+01*GeV,1.0000E+01*GeV]],0.12441],
[[[1.8000E+03*GeV,3.3000E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,3.3000E+02*GeV,1.0000E+01*GeV]],0.014558],
[[[1.8000E+03*GeV,3.3000E+02*GeV,1.1000E+02*GeV],[1.8000E+03*GeV,3.3000E+02*GeV,1.1000E+02*GeV]],0.013249],
[[[1.8000E+03*GeV,3.3000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,3.3000E+02*GeV,6.0000E+01*GeV]],0.012876],
[[[1.8000E+03*GeV,8.0000E+01*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,8.0000E+01*GeV,1.0000E+01*GeV]],0.13539],
[[[1.8000E+03*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.13487],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV]],0.013905],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV]],0.010507],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV]],0.0075684],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV]],0.0078524],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV]],0.0058388],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV]],0.0095517],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV]],0.011563],
[[[1.9500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV]],0.092054],
[[[1.9500E+03*GeV,1.4300E+03*GeV,1.1000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,1.1000E+02*GeV]],0.078137],
[[[1.9500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV]],0.080812],
[[[1.9500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV]],0.083857],
[[[1.9500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV]],0.083753],
[[[1.9500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV]],0.085435],
[[[1.9500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV]],0.082353],
[[[1.9500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV]],0.079087],
[[[1.9500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV]],0.078076],
[[[1.9500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV]],0.087415],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.0100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.0100E+03*GeV]],0.040369],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.0600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.0600E+03*GeV]],0.034739],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.1100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.1100E+03*GeV]],0.030087],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.1600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.1600E+03*GeV]],0.024155],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.2100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.2100E+03*GeV]],0.014737],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.2600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.2600E+03*GeV]],0.0095932],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.3100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.3100E+03*GeV]],0.0085387],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.3600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.3600E+03*GeV]],0.0053971],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV]],0.0049933],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.4600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.4600E+03*GeV]],0.0030395],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.5100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.5100E+03*GeV]],0.0062402],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.5600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.5600E+03*GeV]],0.0077578],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.6000E+02*GeV]],0.11007],
[[[2.1000E+03*GeV,1.5800E+03*GeV,2.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,2.1000E+02*GeV]],0.10471],
[[[2.1000E+03*GeV,1.5800E+03*GeV,2.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,2.6000E+02*GeV]],0.10631],
[[[2.1000E+03*GeV,1.5800E+03*GeV,3.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,3.1000E+02*GeV]],0.096849],
[[[2.1000E+03*GeV,1.5800E+03*GeV,3.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,3.6000E+02*GeV]],0.10017],
[[[2.1000E+03*GeV,1.5800E+03*GeV,4.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,4.1000E+02*GeV]],0.10074],
[[[2.1000E+03*GeV,1.5800E+03*GeV,4.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,4.6000E+02*GeV]],0.095733],
[[[2.1000E+03*GeV,1.5800E+03*GeV,5.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,5.1000E+02*GeV]],0.092055],
[[[2.1000E+03*GeV,1.5800E+03*GeV,5.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,5.6000E+02*GeV]],0.088045],
[[[2.1000E+03*GeV,1.5800E+03*GeV,6.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,6.1000E+02*GeV]],0.085687],
[[[2.1000E+03*GeV,1.5800E+03*GeV,6.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,6.6000E+02*GeV]],0.084295],
[[[2.1000E+03*GeV,1.5800E+03*GeV,7.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,7.1000E+02*GeV]],0.07739],
[[[2.1000E+03*GeV,1.5800E+03*GeV,7.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,7.6000E+02*GeV]],0.075212],
[[[2.1000E+03*GeV,1.5800E+03*GeV,8.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,8.1000E+02*GeV]],0.071714],
[[[2.1000E+03*GeV,1.5800E+03*GeV,8.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,8.6000E+02*GeV]],0.060959],
[[[2.1000E+03*GeV,1.5800E+03*GeV,9.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,9.1000E+02*GeV]],0.056779],
[[[2.1000E+03*GeV,1.5800E+03*GeV,9.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,9.6000E+02*GeV]],0.050831],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.0000E+01*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.0000E+01*GeV]],0.099345],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.0100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.0100E+03*GeV]],0.046813],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.0600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.0600E+03*GeV]],0.040468],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.1000E+02*GeV]],0.10572],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.1100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.1100E+03*GeV]],0.026763],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.1600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.1600E+03*GeV]],0.025964],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.2100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.2100E+03*GeV]],0.014607],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.2600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.2600E+03*GeV]],0.011407],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.3100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.3100E+03*GeV]],0.0098953],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.3600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.3600E+03*GeV]],0.005973],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.4100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.4100E+03*GeV]],0.0040261],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.4600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.4600E+03*GeV]],0.0033949],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.5100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.5100E+03*GeV]],0.0028824],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.5600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.5600E+03*GeV]],0.0046127],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.6000E+02*GeV]],0.09317],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.6100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.6100E+03*GeV]],0.0047223],
[[[2.1000E+03*GeV,1.6300E+03*GeV,2.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,2.1000E+02*GeV]],0.098742],
[[[2.1000E+03*GeV,1.6300E+03*GeV,2.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,2.6000E+02*GeV]],0.10061],
[[[2.1000E+03*GeV,1.6300E+03*GeV,3.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,3.1000E+02*GeV]],0.1037],
[[[2.1000E+03*GeV,1.6300E+03*GeV,3.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,3.6000E+02*GeV]],0.10494],
[[[2.1000E+03*GeV,1.6300E+03*GeV,4.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,4.1000E+02*GeV]],0.096861],
[[[2.1000E+03*GeV,1.6300E+03*GeV,4.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,4.6000E+02*GeV]],0.092508],
[[[2.1000E+03*GeV,1.6300E+03*GeV,5.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,5.1000E+02*GeV]],0.092631],
[[[2.1000E+03*GeV,1.6300E+03*GeV,5.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,5.6000E+02*GeV]],0.096916],
[[[2.1000E+03*GeV,1.6300E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,6.0000E+01*GeV]],0.10425],
[[[2.1000E+03*GeV,1.6300E+03*GeV,6.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,6.1000E+02*GeV]],0.082579],
[[[2.1000E+03*GeV,1.6300E+03*GeV,6.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,6.6000E+02*GeV]],0.085282],
[[[2.1000E+03*GeV,1.6300E+03*GeV,7.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,7.1000E+02*GeV]],0.075664],
[[[2.1000E+03*GeV,1.6300E+03*GeV,7.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,7.6000E+02*GeV]],0.070367],
[[[2.1000E+03*GeV,1.6300E+03*GeV,8.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,8.1000E+02*GeV]],0.066566],
[[[2.1000E+03*GeV,1.6300E+03*GeV,8.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,8.6000E+02*GeV]],0.06361],
[[[2.1000E+03*GeV,1.6300E+03*GeV,9.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,9.1000E+02*GeV]],0.056855],
[[[2.1000E+03*GeV,1.6300E+03*GeV,9.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,9.6000E+02*GeV]],0.048135],
[[[2.1000E+03*GeV,1.6800E+03*GeV,1.0000E+01*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,1.0000E+01*GeV]],0.099962],
