txName: T5WWoff
constraint: 2.23*[[['jet','jet'],['jet','jet']],[['jet','jet'],['jet','jet']]]
[[[1.5500E+03*GeV,9.8000E+02*GeV,4.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,4.6000E+02*GeV]],0.026437],
[[[1.5500E+03*GeV,9.8000E+02*GeV,5.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,5.1000E+02*GeV]],0.024202],
[[[1.5500E+03*GeV,9.8000E+02*GeV,5.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,5.6000E+02*GeV]],0.019447],
[[[1.5500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,6.1000E+02*GeV]],0.01501],
[[[1.5500E+03*GeV,9.8000E+02*GeV,6.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,6.6000E+02*GeV]],0.012802],
[[[1.5500E+03*GeV,9.8000E+02*GeV,7.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,7.1000E+02*GeV]],0.011695],
[[[1.5500E+03*GeV,9.8000E+02*GeV,7.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,7.6000E+02*GeV]],0.0063227],
[[[1.5500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,8.1000E+02*GeV]],0.0060447],
[[[1.5500E+03*GeV,9.8000E+02*GeV,8.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,8.6000E+02*GeV]],0.0022084],
[[[1.5500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,9.1000E+02*GeV]],0.0030776],
[[[1.5500E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV],[1.5500E+03*GeV,9.8000E+02*GeV,9.6000E+02*GeV]],0.0032507],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.0100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.0100E+03*GeV]],0.0011943],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.0600E+03*GeV]],0.0009848],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.1100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.1100E+03*GeV]],0.000588],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.1600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.1600E+03*GeV]],0.0005904],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.2100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.2100E+03*GeV]],0.0003908],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.2600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.2600E+03*GeV]],0.0005912],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.3100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.3100E+03*GeV]],0.0001991],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.3600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.3600E+03*GeV]],0.0],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.4100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.4100E+03*GeV]],0.0],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.4600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.4600E+03*GeV]],0.0002008],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.5100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.5100E+03*GeV]],0.0],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.5600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.5600E+03*GeV]],0.0],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.6100E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.6100E+03*GeV]],0.0],
[[[1.7500E+03*GeV,1.6800E+03*GeV,1.6600E+03*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,1.6600E+03*GeV]],0.0],
[[[1.7500E+03*GeV,1.6800E+03*GeV,8.6000E+02*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,8.6000E+02*GeV]],0.0009872],
[[[1.7500E+03*GeV,1.6800E+03*GeV,9.1000E+02*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,9.1000E+02*GeV]],0.0012014],
[[[1.7500E+03*GeV,1.6800E+03*GeV,9.6000E+02*GeV],[1.7500E+03*GeV,1.6800E+03*GeV,9.6000E+02*GeV]],0.0009905],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.0000E+01*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.0000E+01*GeV]],0.0007854],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.0100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.0100E+03*GeV]],0.0009821],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.0600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.0600E+03*GeV]],0.0007812],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.1000E+02*GeV]],0.0009821],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.1100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.1100E+03*GeV]],0.0003972],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.1600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.1600E+03*GeV]],0.0],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.2100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.2100E+03*GeV]],0.0],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.2600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.2600E+03*GeV]],0.0004015],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.3100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.3100E+03*GeV]],0.0],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.3600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.3600E+03*GeV]],0.0005899],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.4100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.4100E+03*GeV]],0.0],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.4600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.4600E+03*GeV]],0.0],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.5100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.5100E+03*GeV]],0.0],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.5600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.5600E+03*GeV]],0.0],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.6000E+02*GeV]],0.0005963],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.6100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.6100E+03*GeV]],0.0],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.6600E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.6600E+03*GeV]],0.0],
[[[1.7500E+03*GeV,1.7300E+03*GeV,1.7100E+03*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,1.7100E+03*GeV]],0.0],
[[[1.7500E+03*GeV,1.7300E+03*GeV,2.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,2.1000E+02*GeV]],0.0005899],
[[[1.7500E+03*GeV,1.7300E+03*GeV,2.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,2.6000E+02*GeV]],0.0007984],
[[[1.7500E+03*GeV,1.7300E+03*GeV,3.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,3.1000E+02*GeV]],0.0003929],
[[[1.7500E+03*GeV,1.7300E+03*GeV,3.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,3.6000E+02*GeV]],0.0001986],
[[[1.7500E+03*GeV,1.7300E+03*GeV,4.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,4.1000E+02*GeV]],0.0001991],
[[[1.7500E+03*GeV,1.7300E+03*GeV,4.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,4.6000E+02*GeV]],0.0006042],
[[[1.7500E+03*GeV,1.7300E+03*GeV,5.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,5.1000E+02*GeV]],0.0007855],
[[[1.7500E+03*GeV,1.7300E+03*GeV,5.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,5.6000E+02*GeV]],0.0005899],
[[[1.7500E+03*GeV,1.7300E+03*GeV,6.0000E+01*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,6.0000E+01*GeV]],0.0009694],
[[[1.7500E+03*GeV,1.7300E+03*GeV,6.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,6.1000E+02*GeV]],0.0007965],
[[[1.7500E+03*GeV,1.7300E+03*GeV,6.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,6.6000E+02*GeV]],0.0006063],
[[[1.7500E+03*GeV,1.7300E+03*GeV,7.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,7.1000E+02*GeV]],0.0011959],
[[[1.7500E+03*GeV,1.7300E+03*GeV,7.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,7.6000E+02*GeV]],0.0006064],
[[[1.7500E+03*GeV,1.7300E+03*GeV,8.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,8.1000E+02*GeV]],0.0007927],
[[[1.7500E+03*GeV,1.7300E+03*GeV,8.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,8.6000E+02*GeV]],0.0005918],
[[[1.7500E+03*GeV,1.7300E+03*GeV,9.1000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,9.1000E+02*GeV]],0.0001984],
[[[1.7500E+03*GeV,1.7300E+03*GeV,9.6000E+02*GeV],[1.7500E+03*GeV,1.7300E+03*GeV,9.6000E+02*GeV]],0.0001979],
[[[1.8000E+03*GeV,1.3000E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,1.3000E+02*GeV,1.0000E+01*GeV]],0.015823],
[[[1.8000E+03*GeV,1.3000E+02*GeV,1.1000E+02*GeV],[1.8000E+03*GeV,1.3000E+02*GeV,1.1000E+02*GeV]],0.038045],
[[[1.8000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.3000E+02*GeV,6.0000E+01*GeV]],0.035472],
[[[1.8000E+03*GeV,1.8000E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,1.8000E+02*GeV,1.0000E+01*GeV]],0.02968],
[[[1.8000E+03*GeV,1.8000E+02*GeV,1.1000E+02*GeV],[1.8000E+03*GeV,1.8000E+02*GeV,1.1000E+02*GeV]],0.037598],
[[[1.8000E+03*GeV,1.8000E+02*GeV,1.6000E+02*GeV],[1.8000E+03*GeV,1.8000E+02*GeV,1.6000E+02*GeV]],0.029469],
[[[1.8000E+03*GeV,1.8000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,1.8000E+02*GeV,6.0000E+01*GeV]],0.030824],
[[[1.8000E+03*GeV,2.3000E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,2.3000E+02*GeV,1.0000E+01*GeV]],0.037691],
[[[1.8000E+03*GeV,2.3000E+02*GeV,1.1000E+02*GeV],[1.8000E+03*GeV,2.3000E+02*GeV,1.1000E+02*GeV]],0.035022],
[[[1.8000E+03*GeV,2.3000E+02*GeV,1.6000E+02*GeV],[1.8000E+03*GeV,2.3000E+02*GeV,1.6000E+02*GeV]],0.036024],
[[[1.8000E+03*GeV,2.3000E+02*GeV,2.1000E+02*GeV],[1.8000E+03*GeV,2.3000E+02*GeV,2.1000E+02*GeV]],0.035008],
[[[1.8000E+03*GeV,2.3000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,2.3000E+02*GeV,6.0000E+01*GeV]],0.032329],
[[[1.8000E+03*GeV,2.8000E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,1.0000E+01*GeV]],0.03937],
[[[1.8000E+03*GeV,2.8000E+02*GeV,1.1000E+02*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,1.1000E+02*GeV]],0.043928],
[[[1.8000E+03*GeV,2.8000E+02*GeV,1.6000E+02*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,1.6000E+02*GeV]],0.04151],
[[[1.8000E+03*GeV,2.8000E+02*GeV,2.1000E+02*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,2.1000E+02*GeV]],0.032036],
[[[1.8000E+03*GeV,2.8000E+02*GeV,2.6000E+02*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,2.6000E+02*GeV]],0.032668],
[[[1.8000E+03*GeV,2.8000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,2.8000E+02*GeV,6.0000E+01*GeV]],0.041625],
[[[1.8000E+03*GeV,3.0000E+01*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,3.0000E+01*GeV,1.0000E+01*GeV]],0.039038],
[[[1.8000E+03*GeV,3.3000E+02*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,3.3000E+02*GeV,1.0000E+01*GeV]],0.046429],
[[[1.8000E+03*GeV,3.3000E+02*GeV,1.1000E+02*GeV],[1.8000E+03*GeV,3.3000E+02*GeV,1.1000E+02*GeV]],0.044691],
[[[1.8000E+03*GeV,3.3000E+02*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,3.3000E+02*GeV,6.0000E+01*GeV]],0.048732],
[[[1.8000E+03*GeV,8.0000E+01*GeV,1.0000E+01*GeV],[1.8000E+03*GeV,8.0000E+01*GeV,1.0000E+01*GeV]],0.041445],
[[[1.8000E+03*GeV,8.0000E+01*GeV,6.0000E+01*GeV],[1.8000E+03*GeV,8.0000E+01*GeV,6.0000E+01*GeV]],0.032583],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.0600E+03*GeV]],0.012926],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.1100E+03*GeV]],0.0079302],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.1600E+03*GeV]],0.009509],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.2100E+03*GeV]],0.005104],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.2600E+03*GeV]],0.0025302],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.3100E+03*GeV]],0.002924],
[[[1.9500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV],[1.9500E+03*GeV,1.3800E+03*GeV,1.3600E+03*GeV]],0.0029904],
[[[1.9500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,1.0000E+01*GeV]],0.052326],
[[[1.9500E+03*GeV,1.4300E+03*GeV,1.1000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,1.1000E+02*GeV]],0.049104],
[[[1.9500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,1.6000E+02*GeV]],0.050361],
[[[1.9500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,2.1000E+02*GeV]],0.051257],
[[[1.9500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,2.6000E+02*GeV]],0.047499],
[[[1.9500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,3.1000E+02*GeV]],0.054936],
[[[1.9500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,3.6000E+02*GeV]],0.059412],
[[[1.9500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,4.1000E+02*GeV]],0.049774],
[[[1.9500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,4.6000E+02*GeV]],0.050234],
[[[1.9500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV],[1.9500E+03*GeV,1.4300E+03*GeV,6.0000E+01*GeV]],0.052878],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.0100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.0100E+03*GeV]],0.035563],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.0600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.0600E+03*GeV]],0.029204],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.1100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.1100E+03*GeV]],0.026615],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.1600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.1600E+03*GeV]],0.018937],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.2100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.2100E+03*GeV]],0.017416],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.2600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.2600E+03*GeV]],0.0095932],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.3100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.3100E+03*GeV]],0.0079565],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.3600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.3600E+03*GeV]],0.0065536],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.4100E+03*GeV]],0.0023046],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.4600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.4600E+03*GeV]],0.0017097],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.5100E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.5100E+03*GeV]],0.0015601],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.5600E+03*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.5600E+03*GeV]],0.0013245],
[[[2.1000E+03*GeV,1.5800E+03*GeV,1.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,1.6000E+02*GeV]],0.049962],
[[[2.1000E+03*GeV,1.5800E+03*GeV,2.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,2.1000E+02*GeV]],0.050536],
[[[2.1000E+03*GeV,1.5800E+03*GeV,2.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,2.6000E+02*GeV]],0.057817],
[[[2.1000E+03*GeV,1.5800E+03*GeV,3.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,3.1000E+02*GeV]],0.047271],
[[[2.1000E+03*GeV,1.5800E+03*GeV,3.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,3.6000E+02*GeV]],0.050944],
[[[2.1000E+03*GeV,1.5800E+03*GeV,4.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,4.1000E+02*GeV]],0.055397],
[[[2.1000E+03*GeV,1.5800E+03*GeV,4.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,4.6000E+02*GeV]],0.049471],
[[[2.1000E+03*GeV,1.5800E+03*GeV,5.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,5.1000E+02*GeV]],0.051757],
[[[2.1000E+03*GeV,1.5800E+03*GeV,5.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,5.6000E+02*GeV]],0.048197],
[[[2.1000E+03*GeV,1.5800E+03*GeV,6.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,6.1000E+02*GeV]],0.05087],
[[[2.1000E+03*GeV,1.5800E+03*GeV,6.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,6.6000E+02*GeV]],0.049684],
[[[2.1000E+03*GeV,1.5800E+03*GeV,7.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,7.1000E+02*GeV]],0.050076],
[[[2.1000E+03*GeV,1.5800E+03*GeV,7.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,7.6000E+02*GeV]],0.048445],
[[[2.1000E+03*GeV,1.5800E+03*GeV,8.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,8.1000E+02*GeV]],0.049838],
[[[2.1000E+03*GeV,1.5800E+03*GeV,8.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,8.6000E+02*GeV]],0.044334],
[[[2.1000E+03*GeV,1.5800E+03*GeV,9.1000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,9.1000E+02*GeV]],0.046145],
[[[2.1000E+03*GeV,1.5800E+03*GeV,9.6000E+02*GeV],[2.1000E+03*GeV,1.5800E+03*GeV,9.6000E+02*GeV]],0.036881],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.0000E+01*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.0000E+01*GeV]],0.043127],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.0100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.0100E+03*GeV]],0.028734],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.0600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.0600E+03*GeV]],0.030111],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.1000E+02*GeV]],0.042134],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.1100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.1100E+03*GeV]],0.023896],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.1600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.1600E+03*GeV]],0.020428],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.2100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.2100E+03*GeV]],0.011147],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.2600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.2600E+03*GeV]],0.013878],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.3100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.3100E+03*GeV]],0.0085633],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.3600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.3600E+03*GeV]],0.0055877],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.4100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.4100E+03*GeV]],0.0036426],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.4600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.4600E+03*GeV]],0.0030177],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.5100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.5100E+03*GeV]],0.0015373],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.5600E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.5600E+03*GeV]],0.0013454],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.6000E+02*GeV]],0.039602],
[[[2.1000E+03*GeV,1.6300E+03*GeV,1.6100E+03*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,1.6100E+03*GeV]],0.0009445],
[[[2.1000E+03*GeV,1.6300E+03*GeV,2.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,2.1000E+02*GeV]],0.040984],
[[[2.1000E+03*GeV,1.6300E+03*GeV,2.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,2.6000E+02*GeV]],0.040433],
[[[2.1000E+03*GeV,1.6300E+03*GeV,3.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,3.1000E+02*GeV]],0.040828],
[[[2.1000E+03*GeV,1.6300E+03*GeV,3.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,3.6000E+02*GeV]],0.042668],
[[[2.1000E+03*GeV,1.6300E+03*GeV,4.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,4.1000E+02*GeV]],0.042113],
[[[2.1000E+03*GeV,1.6300E+03*GeV,4.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,4.6000E+02*GeV]],0.040863],
[[[2.1000E+03*GeV,1.6300E+03*GeV,5.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,5.1000E+02*GeV]],0.045274],
[[[2.1000E+03*GeV,1.6300E+03*GeV,5.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,5.6000E+02*GeV]],0.039648],
[[[2.1000E+03*GeV,1.6300E+03*GeV,6.0000E+01*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,6.0000E+01*GeV]],0.036202],
[[[2.1000E+03*GeV,1.6300E+03*GeV,6.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,6.1000E+02*GeV]],0.036959],
[[[2.1000E+03*GeV,1.6300E+03*GeV,6.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,6.6000E+02*GeV]],0.042353],
[[[2.1000E+03*GeV,1.6300E+03*GeV,7.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,7.1000E+02*GeV]],0.043512],
[[[2.1000E+03*GeV,1.6300E+03*GeV,7.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,7.6000E+02*GeV]],0.042145],
[[[2.1000E+03*GeV,1.6300E+03*GeV,8.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,8.1000E+02*GeV]],0.03177],
[[[2.1000E+03*GeV,1.6300E+03*GeV,8.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,8.6000E+02*GeV]],0.039219],
[[[2.1000E+03*GeV,1.6300E+03*GeV,9.1000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,9.1000E+02*GeV]],0.038601],
[[[2.1000E+03*GeV,1.6300E+03*GeV,9.6000E+02*GeV],[2.1000E+03*GeV,1.6300E+03*GeV,9.6000E+02*GeV]],0.032915],
[[[2.1000E+03*GeV,1.6800E+03*GeV,1.0000E+01*GeV],[2.1000E+03*GeV,1.6800E+03*GeV,1.0000E+01*GeV]],0.033889],
